shelf_id,aisle,item_weight,shelf_weight,item_category,item_subcategory,maximum_stock,current_stock,item_price
SWESNA0635,13,166,139440,SWEETS AND BREAKFAST,Snacks and bars,840,60,1.65
SWESNA0636,13,180,75600,SWEETS AND BREAKFAST,Snacks and bars,420,60,1.32
SWESNA0637,13,54,17550,SWEETS AND BREAKFAST,Snacks and bars,325,130,1.3
SWESNA0638,13,30,15600,SWEETS AND BREAKFAST,Snacks and bars,520,130,2.13
SWESWE0639,13,243,94770,SWEETS AND BREAKFAST,Sweeteners,390,90,3.85
SWESWE0640,13,134,33500,SWEETS AND BREAKFAST,Sweeteners,250,25,5.45
SWECAN0641,13,461,304260,SWEETS AND BREAKFAST,Candies,660,120,1.08
SWECAN0642,13,61,56120,SWEETS AND BREAKFAST,Candies,920,80,1.45
SWECAN0643,13,349,383900,SWEETS AND BREAKFAST,Candies,1100,100,2.43
SWECAN0644,13,375,435000,SWEETS AND BREAKFAST,Candies,1160,80,3.24
SWECAN0645,13,456,419520,SWEETS AND BREAKFAST,Candies,920,120,2.29
SWECAN0646,13,173,181650,SWEETS AND BREAKFAST,Candies,1050,105,3.86
SWECAN0647,13,252,299880,SWEETS AND BREAKFAST,Candies,1190,70,2.14
SWECAN0648,13,326,176040,SWEETS AND BREAKFAST,Candies,540,30,2.44
SWECAN0649,13,339,237300,SWEETS AND BREAKFAST,Candies,700,35,1.5
SWEFLA0650,13,136,28560,SWEETS AND BREAKFAST,Flavors and decorations,210,210,2.21
SWEFLA0651,13,54,24570,SWEETS AND BREAKFAST,Flavors and decorations,455,65,2.95
SWEFLA0652,13,21,8085,SWEETS AND BREAKFAST,Flavors and decorations,385,70,2.18
SWEFLA0653,13,109,38150,SWEETS AND BREAKFAST,Flavors and decorations,350,210,1.8
SWEFLA0654,13,26,10140,SWEETS AND BREAKFAST,Flavors and decorations,390,195,3.2
SWECOC0655,13,500,125000,SWEETS AND BREAKFAST,Cocoa powder,250,150,3.58
SWEPUD0656,13,200,39000,SWEETS AND BREAKFAST,Puddings,195,195,1.21
SWEPUD0657,13,50,19250,SWEETS AND BREAKFAST,Puddings,385,105,1.51
SWESPR0658,13,400,96000,SWEETS AND BREAKFAST,Spreads,240,40,6.13
SWESPR0659,13,200,84000,SWEETS AND BREAKFAST,Spreads,420,70,5.35
SWESPR0660,13,200,36000,SWEETS AND BREAKFAST,Spreads,180,90,5.21
SWESPR0661,13,200,36000,SWEETS AND BREAKFAST,Spreads,180,180,6.48
SWECHO0662,13,100,52000,SWEETS AND BREAKFAST,Chocolate bars,520,65,1.64
SWECHO0663,13,100,65000,SWEETS AND BREAKFAST,Chocolate bars,650,130,2.08
SWECHO0664,13,50,12000,SWEETS AND BREAKFAST,Chocolate bars,240,80,1.71
SWECHO0665,13,100,31500,SWEETS AND BREAKFAST,Chocolate bars,315,105,3.2
SWECHO0666,13,200,50000,SWEETS AND BREAKFAST,Chocolate bars,250,50,3.0
SWECHO0667,13,196,78400,SWEETS AND BREAKFAST,Chocolates,400,60,5.74
SWECHO0668,13,232,83520,SWEETS AND BREAKFAST,Chocolates,360,20,5.52
SWECHO0669,13,276,77280,SWEETS AND BREAKFAST,Chocolates,280,60,7.22
SWECHO0670,13,168,68040,SWEETS AND BREAKFAST,Chocolates,405,90,5.21
SWECHO0671,13,225,60750,SWEETS AND BREAKFAST,Chocolates,270,60,3.87
SWECHO0672,13,60,19200,SWEETS AND BREAKFAST,Chocolate eggs,320,160,2.31
SWECHO0673,13,51,15300,SWEETS AND BREAKFAST,Chocolate eggs,300,150,2.46
SWECER0674,13,250,123750,SWEETS AND BREAKFAST,Cereals,495,45,4.7
SWECER0675,13,250,100000,SWEETS AND BREAKFAST,Cereals,400,20,4.87
SWECER0676,13,1000,630000,SWEETS AND BREAKFAST,Cereals,630,60,5.97
SWECER0677,13,500,247500,SWEETS AND BREAKFAST,Cereals,495,90,2.42
SWECER0678,13,500,245000,SWEETS AND BREAKFAST,Cereals,490,35,5.62
SWECER0679,13,250,90000,SWEETS AND BREAKFAST,Cereals,360,90,5.58
SWERUS0680,13,150,21000,SWEETS AND BREAKFAST,Rusks,140,70,1.65
SWERUS0681,13,300,136500,SWEETS AND BREAKFAST,Rusks,455,70,1.71
SWERUS0682,13,150,30000,SWEETS AND BREAKFAST,Rusks,200,75,2.04
SWERUS0683,13,150,24000,SWEETS AND BREAKFAST,Rusks,160,40,1.14
SWERUS0684,13,300,81000,SWEETS AND BREAKFAST,Rusks,270,90,2.19
SWERUS0685,13,300,99000,SWEETS AND BREAKFAST,Rusks,330,90,1.46
SWEMIL0686,13,200,20000,SWEETS AND BREAKFAST,Milk modifiers and chocolate preparations,100,100,4.01
SWEMIL0687,13,200,72000,SWEETS AND BREAKFAST,Milk modifiers and chocolate preparations,360,60,3.09
SWEJAM0688,13,350,61250,SWEETS AND BREAKFAST,Jams,175,105,3.06
SWEJAM0689,13,350,61250,SWEETS AND BREAKFAST,Jams,175,35,3.47
SWEJAM0690,13,200,48000,SWEETS AND BREAKFAST,Jams,240,120,2.11
SWEJAM0691,13,500,120000,SWEETS AND BREAKFAST,Jams,240,60,3.38
SWEJAM0692,13,500,150000,SWEETS AND BREAKFAST,Jams,300,60,4.15
SWEJAM0693,13,500,225000,SWEETS AND BREAKFAST,Jams,450,150,4.75
SWEJAM0694,13,500,80000,SWEETS AND BREAKFAST,Jams,160,80,2.03
SWEJAM0695,13,200,48000,SWEETS AND BREAKFAST,Jams,240,40,4.45
SWEHON0696,13,500,112500,SWEETS AND BREAKFAST,Honey,225,25,6.12
SWEHON0697,13,500,70000,SWEETS AND BREAKFAST,Honey,140,60,6.78
FLOSUG0698,14,500,270000,FLOURS AND SUGAR,Sugar,540,45,2.65
FLOSUG0699,14,1000,640000,FLOURS AND SUGAR,Sugar,640,40,2.42
FLOFLO0700,14,500,300000,FLOURS AND SUGAR,Flour,600,50,1.19
FLOFLO0701,14,500,300000,FLOURS AND SUGAR,Flour,600,120,0.95
FLOFLO0702,14,500,390000,FLOURS AND SUGAR,Flour,780,90,1.67
FLOFLO0703,14,1000,1200000,FLOURS AND SUGAR,Flour,1200,60,1.56
FLOFLO0704,14,1000,1200000,FLOURS AND SUGAR,Flour,1200,75,1.68
FLOFLO0705,14,1000,720000,FLOURS AND SUGAR,Flour,720,120,1.64
FLOFLO0706,14,500,480000,FLOURS AND SUGAR,Flour,960,60,1.46
FLOCOR0707,14,1000,665000,FLOURS AND SUGAR,Corn flour and polenta,665,35,2.08
FLOCOR0708,14,500,382500,FLOURS AND SUGAR,Corn flour and polenta,765,135,2.35
FLOCOR0709,14,500,227500,FLOURS AND SUGAR,Corn flour and polenta,455,35,2.58
FLOYEA0710,14,23,11960,FLOURS AND SUGAR,Yeast,520,80,0.62
FLOYEA0711,14,44,17600,FLOURS AND SUGAR,Yeast,400,50,0.76
FLOYEA0712,14,44,23100,FLOURS AND SUGAR,Yeast,525,35,1.02
FLOYEA0713,14,27,14580,FLOURS AND SUGAR,Yeast,540,60,1.46
FLOSAL0714,14,500,112500,FLOURS AND SUGAR,Salt,225,90,0.7
FLOSAL0715,14,250,105000,FLOURS AND SUGAR,Salt,420,40,1.88
FLOSAL0716,14,500,280000,FLOURS AND SUGAR,Salt,560,35,1.85
PASRIC0717,15,500,180000,PASTA AND RICE,Rice,360,45,4.83
PASRIC0718,15,500,300000,PASTA AND RICE,Rice,600,50,3.83
PASRIC0719,15,1000,360000,PASTA AND RICE,Rice,360,30,3.17
PASRIC0720,15,500,367500,PASTA AND RICE,Rice,735,105,2.31
PASRIC0721,15,1000,400000,PASTA AND RICE,Rice,400,120,2.47
PASRIC0722,15,1000,560000,PASTA AND RICE,Rice,560,40,2.26
PASRIC0723,15,1000,225000,PASTA AND RICE,Rice,225,25,3.78
PASSPE0724,15,250,142500,PASTA AND RICE,Spelt and whole wheat pasta,570,90,1.31
PASSPE0725,15,500,225000,PASTA AND RICE,Spelt and whole wheat pasta,450,75,2.03
PASSPE0726,15,500,302500,PASTA AND RICE,Spelt and whole wheat pasta,605,55,2.99
PASSPE0727,15,250,75000,PASTA AND RICE,Spelt and whole wheat pasta,300,60,2.97
PASCER0728,15,250,105000,PASTA AND RICE,Cereals and others,420,60,1.86
PASCER0729,15,500,175000,PASTA AND RICE,Cereals and others,350,150,2.16
PASCER0730,15,250,50000,PASTA AND RICE,Cereals and others,200,150,2.77
PASPAS0731,15,1000,510000,PASTA AND RICE,Pasta,510,30,2.18
PASPAS0732,15,1000,900000,PASTA AND RICE,Pasta,900,60,1.1
PASPAS0733,15,1000,460000,PASTA AND RICE,Pasta,460,60,2.24
PASPAS0734,15,500,150000,PASTA AND RICE,Pasta,300,30,2.15
PASPAS0735,15,500,247500,PASTA AND RICE,Pasta,495,135,1.69
PASPAS0736,15,1000,980000,PASTA AND RICE,Pasta,980,70,1.1
PASPAS0737,15,1000,580000,PASTA AND RICE,Pasta,580,40,2.44
PASPAS0738,15,1000,440000,PASTA AND RICE,Pasta,440,80,1.62
PASPAS0739,15,1000,640000,PASTA AND RICE,Pasta,640,40,1.24
PASPAS0740,15,500,150000,PASTA AND RICE,Pasta,300,50,1.03
PASPAS0741,15,500,400000,PASTA AND RICE,Pasta,800,80,1.17
PASPAS0742,15,1000,840000,PASTA AND RICE,Pasta,840,70,1.21
PASPAS0743,15,500,157500,PASTA AND RICE,Pasta,315,70,2.16
PASPAS0744,15,500,240000,PASTA AND RICE,Pasta,480,80,0.99
PASPAS0745,15,1000,1015000,PASTA AND RICE,Pasta,1015,105,1.25
PASEGG0746,15,500,150000,PASTA AND RICE,Egg pasta,300,50,1.82
PASEGG0747,15,500,312500,PASTA AND RICE,Egg pasta,625,50,2.11
PASEGG0748,15,500,105000,PASTA AND RICE,Egg pasta,210,105,3.53
PASEGG0749,15,250,130000,PASTA AND RICE,Egg pasta,520,80,2.65
PASEGG0750,15,500,150000,PASTA AND RICE,Egg pasta,300,180,3.73
PASEGG0751,15,500,210000,PASTA AND RICE,Egg pasta,420,180,3.47
PASEGG0752,15,250,115000,PASTA AND RICE,Egg pasta,460,40,3.22
PASEGG0753,15,500,220000,PASTA AND RICE,Egg pasta,440,55,3.83
PASSOU0754,15,150,45000,PASTA AND RICE,Soup and risotto mixes,300,150,3.98
PASSOU0755,15,250,67500,PASTA AND RICE,Soup and risotto mixes,270,90,2.66
PASSOU0756,15,150,78750,PASTA AND RICE,Soup and risotto mixes,525,150,3.34
PASSOU0757,15,500,360000,PASTA AND RICE,Soup and risotto mixes,720,60,3.06
PASSOU0758,15,150,75000,PASTA AND RICE,Soup and risotto mixes,500,40,3.71
PASSOU0759,15,500,110000,PASTA AND RICE,Soup and risotto mixes,220,55,3.54
PASSOU0760,15,150,105000,PASTA AND RICE,Soup and risotto mixes,700,40,3.74
PASSTO0761,15,158,137460,PASTA AND RICE,Stock cubes and broths,870,90,2.6
PASSTO0762,15,201,161805,PASTA AND RICE,Stock cubes and broths,805,105,1.07
PASSTO0763,15,70,56350,PASTA AND RICE,Stock cubes and broths,805,70,1.78
PASSTO0764,15,188,169200,PASTA AND RICE,Stock cubes and broths,900,60,2.94
PASSTO0765,15,184,121440,PASTA AND RICE,Stock cubes and broths,660,60,2.57
GLUPAS0766,16,250,70000,GLUTEN FREE,Pasta,280,80,3.24
GLUPAS0767,16,500,110000,GLUTEN FREE,Pasta,220,55,4.49
GLUPAS0768,16,500,130000,GLUTEN FREE,Pasta,260,60,3.27
GLUPAS0769,16,250,55000,GLUTEN FREE,Pasta,220,165,4.35
GLUBAK0770,16,100,30000,GLUTEN FREE,Baked goods,300,50,5.92
GLUCOO0771,16,500,70000,GLUTEN FREE,Cookies,140,35,2.36
GLUCOO0772,16,250,75000,GLUTEN FREE,Cookies,300,180,2.21
GLUCOO0773,16,250,81250,GLUTEN FREE,Cookies,325,50,3.43
GLURIC0774,16,100,15000,GLUTEN FREE,Rice cakes,150,75,2.6
GLUSAV0775,16,140,18900,GLUTEN FREE,Savory snacks,135,45,3.95
GLUSAV0776,16,62,13950,GLUTEN FREE,Savory snacks,225,75,2.96
GLUSWE0777,16,60,16800,GLUTEN FREE,Sweet snacks,280,40,2.13
GLUSWE0778,16,217,91140,GLUTEN FREE,Sweet snacks,420,180,3.8
GLUSWE0779,16,202,72720,GLUTEN FREE,Sweet snacks,360,120,3.13
GLUSWE0780,16,163,57050,GLUTEN FREE,Sweet snacks,350,70,4.83
BREBRE0781,17,100,24000,BREAD AND BREADSTICKS,Breadsticks,240,60,2.35
BREBRE0782,17,200,88000,BREAD AND BREADSTICKS,Breadsticks,440,80,1.03
BREBRE0783,17,400,120000,BREAD AND BREADSTICKS,Breadsticks,300,100,2.34
BREBRE0784,17,400,288000,BREAD AND BREADSTICKS,Breadsticks,720,120,2.69
BREBRE0785,17,400,80000,BREAD AND BREADSTICKS,Breadsticks,200,40,1.5
BREFLA0786,17,250,41250,BREAD AND BREADSTICKS,Flatbreads,165,110,3.6
BREFLA0787,17,250,56250,BREAD AND BREADSTICKS,Flatbreads,225,135,3.44
BRERIC0788,17,100,18000,BREAD AND BREADSTICKS,Rice cakes,180,90,2.97
BRERIC0789,17,50,8750,BREAD AND BREADSTICKS,Rice cakes,175,25,2.46
BRERIC0790,17,50,12250,BREAD AND BREADSTICKS,Rice cakes,245,105,2.37
BRERIC0791,17,200,60000,BREAD AND BREADSTICKS,Rice cakes,300,90,2.93
BRERIC0792,17,200,48000,BREAD AND BREADSTICKS,Rice cakes,240,80,2.68
BREPAC0793,17,527,221340,BREAD AND BREADSTICKS,Packaged bread,420,35,2.63
BREPAC0794,17,602,288960,BREAD AND BREADSTICKS,Packaged bread,480,40,2.53
BREPAC0795,17,268,80400,BREAD AND BREADSTICKS,Packaged bread,300,100,1.45
BREPAC0796,17,357,171360,BREAD AND BREADSTICKS,Packaged bread,480,80,2.91
BREPAC0797,17,360,118800,BREAD AND BREADSTICKS,Packaged bread,330,110,1.48
BREPAC0798,17,378,90720,BREAD AND BREADSTICKS,Packaged bread,240,90,3.23
BREPAC0799,17,698,122150,BREAD AND BREADSTICKS,Packaged bread,175,75,1.83
BREPAC0800,17,473,94600,BREAD AND BREADSTICKS,Packaged bread,200,25,3.64
BRELON0801,17,600,168000,BREAD AND BREADSTICKS,Long-life flatbreads,280,70,2.28
BRELON0802,17,300,60000,BREAD AND BREADSTICKS,Long-life flatbreads,200,75,3.04
BREBRE0803,17,250,75000,BREAD AND BREADSTICKS,Breadcrumbs,300,180,1.44
BREPIZ0804,17,500,135000,BREAD AND BREADSTICKS,Pizza and bread mixes,270,45,2.81
BREPIZ0805,17,500,120000,BREAD AND BREADSTICKS,Pizza and bread mixes,240,180,3.36
BRECRA0806,17,200,63000,BREAD AND BREADSTICKS,Crackers,315,105,2.52
BRECRA0807,17,400,300000,BREAD AND BREADSTICKS,Crackers,750,100,2.51
BRECRA0808,17,200,104000,BREAD AND BREADSTICKS,Crackers,520,120,2.75
BRECRA0809,17,200,64000,BREAD AND BREADSTICKS,Crackers,320,160,1.74
BRETAR0810,17,250,75000,BREAD AND BREADSTICKS,Taralli,300,90,3.72
BRETAR0811,17,250,40000,BREAD AND BREADSTICKS,Taralli,160,40,2.48
BRETAR0812,17,250,90000,BREAD AND BREADSTICKS,Taralli,360,80,3.24
HOTGRO0813,18,250,90000,HOT BEVERAGES,Ground coffee,360,36,4.48
HOTGRO0814,18,100,34200,HOT BEVERAGES,Ground coffee,342,18,3.55
HOTGRO0815,18,500,294000,HOT BEVERAGES,Ground coffee,588,42,5.5
HOTGRO0816,18,250,115500,HOT BEVERAGES,Ground coffee,462,42,4.89
HOTGRO0817,18,250,153000,HOT BEVERAGES,Ground coffee,612,72,4.25
HOTDEC0818,18,250,114000,HOT BEVERAGES,Decaf ground coffee,456,24,5.22
HOTCOF0819,18,131,37728,HOT BEVERAGES,Coffee pods and capsules,288,72,7.22
HOTCOF0820,18,109,45780,HOT BEVERAGES,Coffee pods and capsules,420,120,5.25
HOTCOF0821,18,159,86814,HOT BEVERAGES,Coffee pods and capsules,546,42,4.04
HOTCOF0822,18,125,36000,HOT BEVERAGES,Coffee pods and capsules,288,48,8.49
HOTCOF0823,18,166,84660,HOT BEVERAGES,Coffee pods and capsules,510,90,8.52
HOTCOF0824,18,143,42900,HOT BEVERAGES,Coffee pods and capsules,300,180,5.3
HOTCOF0825,18,195,112320,HOT BEVERAGES,Coffee pods and capsules,576,36,5.6
HOTCOF0826,18,1000,300000,HOT BEVERAGES,Coffee beans,300,180,7.01
HOTCOF0827,18,1000,144000,HOT BEVERAGES,Coffee beans,144,96,6.67
HOTINS0828,18,50,9600,HOT BEVERAGES,Instant coffee,192,48,3.28
HOTINS0829,18,250,72000,HOT BEVERAGES,Instant coffee,288,96,3.03
HOTINS0830,18,250,120000,HOT BEVERAGES,Instant coffee,480,30,6.28
HOTINS0831,18,250,73500,HOT BEVERAGES,Instant coffee,294,126,5.07
HOTBAR0832,18,100,38400,HOT BEVERAGES,Barley coffee,384,48,3.7
HOTBAR0833,18,250,22500,HOT BEVERAGES,Barley coffee,90,90,2.5
HOTTEA0834,18,132,57024,HOT BEVERAGES,Tea bags,432,96,3.55
HOTTEA0835,18,100,48000,HOT BEVERAGES,Tea bags,480,90,4.75
HOTTEA0836,18,54,16200,HOT BEVERAGES,Tea bags,300,60,3.0
HOTTEA0837,18,88,33264,HOT BEVERAGES,Tea bags,378,84,4.45
HOTTEA0838,18,68,39984,HOT BEVERAGES,Tea bags,588,42,3.02
HOTDEC0839,18,84,32256,HOT BEVERAGES,Decaf tea bags,384,144,3.58
HOTDEC0840,18,53,18126,HOT BEVERAGES,Decaf tea bags,342,54,3.24
HOTINS0841,18,50,4500,HOT BEVERAGES,Instant chamomile,90,54,1.51
HOTCHA0842,18,73,31536,HOT BEVERAGES,Chamomile tea bags,432,108,1.45
HOTCHA0843,18,79,42660,HOT BEVERAGES,Chamomile tea bags,540,36,1.8
HOTOTH0844,18,55,19800,HOT BEVERAGES,Other infusions,360,36,1.54
HOTOTH0845,18,125,36000,HOT BEVERAGES,Other infusions,288,108,2.35
HOTOTH0846,18,33,4752,HOT BEVERAGES,Other infusions,144,96,2.25
HOTOTH0847,18,125,60000,HOT BEVERAGES,Other infusions,480,48,4.03
HOTOTH0848,18,63,18144,HOT BEVERAGES,Other infusions,288,108,1.97
HOTOTH0849,18,126,51408,HOT BEVERAGES,Other infusions,408,72,1.69
SAUMAY0850,19,500,87500,SAUCES,Mayonnaise,175,105,1.85
SAUMAY0851,19,250,62500,SAUCES,Mayonnaise,250,150,2.53
SAUMAY0852,19,250,68750,SAUCES,Mayonnaise,275,75,3.75
SAUMAY0853,19,500,150000,SAUCES,Mayonnaise,300,100,3.91
SAUKET0854,19,250,41250,SAUCES,Ketchup,165,110,1.1
SAUKET0855,19,500,80000,SAUCES,Ketchup,160,120,2.46
SAUMUS0856,19,250,75000,SAUCES,Mustard,300,150,1.29
SAUMUS0857,19,250,75000,SAUCES,Mustard,300,20,1.38
SAUSAV0858,19,400,64000,SAUCES,Savory spreads,160,40,2.93
SAUSAV0859,19,100,16000,SAUCES,Savory spreads,160,40,2.55
SAUSAV0860,19,200,39000,SAUCES,Savory spreads,195,130,4.16
SAUOTH0861,19,150,67500,SAUCES,Other sauces,450,150,4.48
SAUOTH0862,19,150,60000,SAUCES,Other sauces,400,240,3.33
SAUOTH0863,19,150,29250,SAUCES,Other sauces,195,195,4.51
SAUOTH0864,19,500,247500,SAUCES,Other sauces,495,45,1.74
SAUOTH0865,19,150,33750,SAUCES,Other sauces,225,90,3.4
PASREA0866,20,400,88000,PASTA SAUCES,Ready-made sauces,220,20,3.1
PASREA0867,20,400,100000,PASTA SAUCES,Ready-made sauces,250,50,2.08
PASREA0868,20,400,230000,PASTA SAUCES,Ready-made sauces,575,50,4.47
PASREA0869,20,400,156000,PASTA SAUCES,Ready-made sauces,390,60,3.12
PASREA0870,20,200,75000,PASTA SAUCES,Ready-made sauces,375,75,4.12
PASREA0871,20,750,247500,PASTA SAUCES,Ready-made sauces,330,30,3.29
PASREA0872,20,750,412500,PASTA SAUCES,Ready-made sauces,550,75,3.11
PASREA0873,20,750,393750,PASTA SAUCES,Ready-made sauces,525,35,3.24
PASREA0874,20,400,238000,PASTA SAUCES,Ready-made sauces,595,70,2.66
PASTOM0875,20,700,465500,PASTA SAUCES,Tomato puree,665,35,0.83
PASTOM0876,20,1000,540000,PASTA SAUCES,Tomato puree,540,60,2.3
PASTOM0877,20,700,325500,PASTA SAUCES,Tomato puree,465,45,1.21
PASTOM0878,20,700,357000,PASTA SAUCES,Tomato puree,510,45,2.08
PASTOM0879,20,1000,480000,PASTA SAUCES,Tomato puree,480,80,1.74
PASTOM0880,20,500,120000,PASTA SAUCES,Tomato pulp,240,20,1.89
PASTOM0881,20,400,144000,PASTA SAUCES,Tomato pulp,360,135,1.4
PASTOM0882,20,500,300000,PASTA SAUCES,Tomato pulp,600,180,1.59
PASTOM0883,20,500,120000,PASTA SAUCES,Tomato pulp,240,90,1.26
SPISPI0884,21,14,5390,SPICES,Spices,385,55,4.86
SPISPI0885,21,21,8085,SPICES,Spices,385,165,3.09
SPISPI0886,21,37,17760,SPICES,Spices,480,120,4.03
SPIHER0887,21,30,14400,SPICES,Herbs,480,180,1.94
SPIHER0888,21,24,5280,SPICES,Herbs,220,110,3.75
SPIHER0889,21,27,11340,SPICES,Herbs,420,70,1.47
SPIHER0890,21,15,3000,SPICES,Herbs,200,50,3.38
SPIFLA0891,21,129,34830,SPICES,Flavorings,270,90,2.71
SPIFLA0892,21,76,25080,SPICES,Flavorings,330,110,1.55
SPIFLA0893,21,178,19580,SPICES,Flavorings,110,110,1.07
VINWHI0894,22,500,195000,VINEGAR AND OIL,White vinegar,390,60,2.1
VINWHI0895,22,500,96000,VINEGAR AND OIL,White vinegar,192,48,1.66
VINBAL0896,22,500,153000,VINEGAR AND OIL,Balsamic vinegar,306,36,2.67
VINBAL0897,22,750,108000,VINEGAR AND OIL,Balsamic vinegar,144,36,6.04
VINVIN0898,22,750,126000,VINEGAR AND OIL,Vinegar-condiments,168,42,3.2
VINVIN0899,22,250,36000,VINEGAR AND OIL,Vinegar-condiments,144,48,4.04
VINOLI0900,22,2000,144000,VINEGAR AND OIL,Olive oil,72,24,19.96
VINOLI0901,22,1000,120000,VINEGAR AND OIL,Olive oil,120,30,14.84
VINOLI0902,22,500,45000,VINEGAR AND OIL,Olive oil,90,18,13.4
VINOLI0903,22,2000,288000,VINEGAR AND OIL,Olive oil,144,24,15.79
VINOLI0904,22,750,94500,VINEGAR AND OIL,Olive oil,126,42,6.19
VINOLI0905,22,1000,84000,VINEGAR AND OIL,Olive oil,84,42,7.81
VINOLI0906,22,500,72000,VINEGAR AND OIL,Olive oil,144,48,17.29
VINCOR0907,22,1000,252000,VINEGAR AND OIL,Corn oil,252,36,4.13
VINPEA0908,22,500,90000,VINEGAR AND OIL,Peanut oil,180,60,4.15
VINSOY0909,22,500,48000,VINEGAR AND OIL,Soybean oil,96,24,3.07
VINSUN0910,22,1000,216000,VINEGAR AND OIL,Sunflower oil,216,108,3.57
VINFRY0911,22,1000,168000,VINEGAR AND OIL,Frying oil,168,84,3.11
SAVCHI0912,23,205,98400,SAVORY SNACKS,Chips and similar,480,40,3.48
SAVCHI0913,23,262,176850,SAVORY SNACKS,Chips and similar,675,50,2.26
SAVCHI0914,23,90,47250,SAVORY SNACKS,Chips and similar,525,75,3.22
SAVCHI0915,23,107,21400,SAVORY SNACKS,Chips and similar,200,50,2.84
SAVCHI0916,23,225,153000,SAVORY SNACKS,Chips and similar,680,60,2.73
SAVCHI0917,23,118,57820,SAVORY SNACKS,Chips and similar,490,210,3.42
SAVCHI0918,23,212,159000,SAVORY SNACKS,Chips and similar,750,75,1.09
SAVCHI0919,23,115,37950,SAVORY SNACKS,Chips and similar,330,165,1.94
SAVCHI0920,23,205,55350,SAVORY SNACKS,Chips and similar,270,45,3.05
SAVCHI0921,23,250,140000,SAVORY SNACKS,Chips and similar,560,40,2.97
SAVPOP0922,23,500,210000,SAVORY SNACKS,Popcorn,420,90,1.56
SAVPOP0923,23,250,56250,SAVORY SNACKS,Popcorn,225,45,2.03
SAVTOA0924,23,192,40320,SAVORY SNACKS,Toasted snacks,210,60,2.03
SAVTOA0925,23,106,14840,SAVORY SNACKS,Toasted snacks,140,35,2.26
SAVTOA0926,23,191,53480,SAVORY SNACKS,Toasted snacks,280,20,3.76
PETWET0927,24,100,30000,PET PRODUCTS,Wet cat food,300,75,1.71
PETWET0928,24,50,18000,PET PRODUCTS,Wet cat food,360,60,1.85
PETWET0929,24,50,10500,PET PRODUCTS,Wet cat food,210,210,1.81
PETWET0930,24,100,65000,PET PRODUCTS,Wet cat food,650,50,0.75
PETWET0931,24,200,42000,PET PRODUCTS,Wet cat food,210,105,1.07
PETWET0932,24,50,12000,PET PRODUCTS,Wet cat food,240,30,1.32
PETWET0933,24,100,70000,PET PRODUCTS,Wet cat food,700,70,1.97
PETWET0934,24,200,110000,PET PRODUCTS,Wet cat food,550,165,0.53
PETWET0935,24,200,45000,PET PRODUCTS,Wet cat food,225,45,0.54
PETDRY0936,24,1000,285000,PET PRODUCTS,Dry cat food,285,45,3.02
PETDRY0937,24,1000,250000,PET PRODUCTS,Dry cat food,250,75,9.78
PETDRY0938,24,500,210000,PET PRODUCTS,Dry cat food,420,70,7.59
PETDRY0939,24,250,75000,PET PRODUCTS,Dry cat food,300,60,9.7
PETDRY0940,24,1000,300000,PET PRODUCTS,Dry cat food,300,45,7.03
PETCAT0941,24,38,10450,PET PRODUCTS,Cat snacks,275,55,2.75
PETCAT0942,24,80,11200,PET PRODUCTS,Cat snacks,140,40,1.14
PETCAT0943,24,49,24500,PET PRODUCTS,Cat snacks,500,60,1.09
PETWET0944,24,500,160000,PET PRODUCTS,Wet dog food,320,80,1.57
PETWET0945,24,400,240000,PET PRODUCTS,Wet dog food,600,120,1.45
PETWET0946,24,500,192500,PET PRODUCTS,Wet dog food,385,165,1.13
PETWET0947,24,200,99000,PET PRODUCTS,Wet dog food,495,45,2.34
PETWET0948,24,100,45000,PET PRODUCTS,Wet dog food,450,50,2.98
PETWET0949,24,500,240000,PET PRODUCTS,Wet dog food,480,60,1.48
PETWET0950,24,500,255000,PET PRODUCTS,Wet dog food,510,30,1.07
PETDRY0951,24,2000,540000,PET PRODUCTS,Dry dog food,270,30,14.95
PETDRY0952,24,500,160000,PET PRODUCTS,Dry dog food,320,120,9.26
PETDRY0953,24,5000,1125000,PET PRODUCTS,Dry dog food,225,45,12.98
PETDRY0954,24,5000,1325000,PET PRODUCTS,Dry dog food,265,15,4.38
PETDRY0955,24,500,70000,PET PRODUCTS,Dry dog food,140,35,13.92
PETDOG0956,24,134,14740,PET PRODUCTS,Dog hygiene and care,110,55,7.15
PETDOG0957,24,164,24600,PET PRODUCTS,Dog hygiene and care,150,50,3.13
PETCAT0958,24,5000,1150000,PET PRODUCTS,Cat litter,230,20,2.87
PETCAT0959,24,2000,480000,PET PRODUCTS,Cat litter,240,30,5.98
CANPEE0960,25,500,90000,CANNED GOODS,Peeled tomatoes,180,90,1.87
CANPEE0961,25,200,56000,CANNED GOODS,Peeled tomatoes,280,70,1.56
CANPEA0962,25,200,63000,CANNED GOODS,Peas,315,35,2.05
CANPEA0963,25,400,224000,CANNED GOODS,Peas,560,70,1.77
CANBEA0964,25,400,180000,CANNED GOODS,Beans,450,60,1.74
CANBEA0965,25,400,154000,CANNED GOODS,Beans,385,55,1.12
CANBEA0966,25,400,216000,CANNED GOODS,Beans,540,180,1.37
CANCOR0967,25,150,81000,CANNED GOODS,Corn,540,135,1.4
CANCOR0968,25,300,105000,CANNED GOODS,Corn,350,50,2.34
